"Visitor arrival totals (Monthly)","","","",""
"1979M01",49968,"..","..",49968
"1979M02",42068,"..","..",42068
"1979M03",41512,"..","..",41512
"1979M04",29272,"..","..",29272
"1979M05",25868,"..","..",25868
"1979M06",18216,"..","..",18216
"1979M07",23166,"..","..",23166
"1979M08",29808,"..","..",29808
"1979M09",25232,"..","..",25232
"1979M10",33780,"..","..",33780
"1979M11",43916,"..","..",43916
"1979M12",69576,"..","..",69576
"1980M01",48224,"..","..",48224
"1980M02",51353,"..","..",51353
"1980M03",46784,"..","..",46784
"1980M04",31284,"..","..",31284
"1980M05",26681,"..","..",26681
"1980M06",22817,"..","..",22817
"1980M07",26944,"..","..",26944
"1980M08",32902,"..","..",32902
"1980M09",25567,"..","..",25567
"1980M10",37113,"..","..",37113
"1980M11",44788,"..","..",44788
"1980M12",70706,"..","..",70706
"1981M01",49699,"..","..",49699
"1981M02",48783,"..","..",48783
"1981M03",46172,"..","..",46172
"1981M04",33932,"..","..",33932
"1981M05",29105,"..","..",29105
"1981M06",24159,"..","..",24159
"1981M07",29089,"..","..",29089
"1981M08",33134,"..","..",33134
"1981M09",29011,"..","..",29011
"1981M10",39303,"..","..",39303
"1981M11",44924,"..","..",44924
"1981M12",70726,"..","..",70726
"1982M01",50300,42300,40180,50300
"1982M02",46463,39400,39630,46463
"1982M03",42435,37580,39250,42435
"1982M04",37339,39210,39040,37339
"1982M05",29408,39920,39070,29408
"1982M06",24699,37660,39320,24699
"1982M07",30412,40310,39660,30412
"1982M08",35463,41490,40010,35463
"1982M09",30226,39680,40300,30226
"1982M10",38294,40100,40640,38294
"1982M11",44954,39970,40990,44954
"1982M12",71733,41960,41210,71733
"1983M01",50086,42340,41190,50086
"1983M02",48477,41020,40980,48477
"1983M03",46567,41120,40610,46567
"1983M04",35892,37660,40300,35892
"1983M05",29343,40040,40380,29343
"1983M06",26708,40600,40900,26708
"1983M07",34600,46030,41740,34600
"1983M08",36401,42620,42610,36401
"1983M09",33776,44280,43250,33776
"1983M10",42426,44430,43540,42426
"1983M11",47551,41790,43620,47551
"1983M12",76638,44980,43780,76638
"1984M01",50805,43370,44200,50805
"1984M02",52441,44010,44960,52441
"1984M03",51860,45790,45870,51860
"1984M04",45661,48020,46690,45661
"1984M05",34516,47580,47230,34516
"1984M06",31611,47690,47490,31611
"1984M07",35560,47510,47620,35560
"1984M08",39301,46320,47680,39301
"1984M09",37164,48350,47830,37164
"1984M10",47088,48960,48260,47088
"1984M11",56558,48680,49020,56558
"1984M12",85046,50380,50060,85046
"1985M01",57417,49470,51400,57417
"1985M02",63805,53150,52900,63805
"1985M03",63268,56270,54520,63268
"1985M04",52035,55080,56040,52035
"1985M05",40792,56930,57060,40792
"1985M06",39359,58760,57510,39359
"1985M07",39396,52480,57520,39396
"1985M08",49867,59470,57360,49867
"1985M09",42707,54540,57230,42707
"1985M10",54258,55670,57180,54258
"1985M11",71207,60180,57380,71207
"1985M12",95447,57230,57890,95447
"1986M01",67178,58440,58580,67178
"1986M02",69783,57510,59080,69783
"1986M03",67044,60330,59250,67044
"1986M04",57089,61360,59090,57089
"1986M05",41080,58350,58800,41080
"1986M06",39461,57970,58580,39461
"1986M07",43041,56600,58700,43041
"1986M08",50437,60650,59430,50437
"1986M09",48836,60710,60950,48836
"1986M10",60612,61440,62970,60612
"1986M11",79483,66460,64910,79483
"1986M12",109380,66590,66400,109380
"1987M01",77730,67590,67360,77730
"1987M02",85908,70670,67810,85908
"1987M03",70152,64110,67950,70152
"1987M04",62820,68340,67950,62820
"1987M05",48180,69580,68170,48180
"1987M06",47103,68250,69010,47103
"1987M07",54048,69520,70410,54048
"1987M08",53600,64630,72100,53600
"1987M09",60240,72800,73590,60240
"1987M10",76776,77200,74500,76776
"1987M11",92300,77450,74550,92300
"1987M12",115456,71160,73620,115456
"1988M01",83545,72540,72080,83545
"1988M02",85689,70410,70770,85689
"1988M03",75735,69990,70140,75735
"1988M04",60824,66950,70330,60824
"1988M05",49761,72880,71310,49761
"1988M06",51344,73430,72560,51344
"1988M07",60480,75770,73680,60480
"1988M08",58320,70200,74280,58320
"1988M09",64920,76700,74150,64920
"1988M10",76208,76420,73500,76208
"1988M11",82082,69620,72730,82082
"1988M12",115984,72560,72020,115984
"1989M01",79794,69080,71470,79794
"1989M02",89451,73650,71300,89451
"1989M03",78354,72400,71620,78354
"1989M04",65079,71880,72650,65079
"1989M05",47862,70300,74100,47862
"1989M06",55107,78280,75570,55107
"1989M07",63010,76870,76730,63010
"1989M08",64889,78230,77520,64889
"1989M09",69817,81690,78020,69817
"1989M10",74272,74770,78220,74272
"1989M11",87350,75240,78500,87350
"1989M12",126093,79890,79190,126093
"1990M01",98232,85000,80250,98232
"1990M02",93600,76700,81220,93600
"1990M03",88120,80500,81990,88120
"1990M04",78138,86090,82350,78138
"1990M05",55242,80820,82350,55242
"1990M06",57438,81570,82270,57438
"1990M07",68288,81820,82250,68288
"1990M08",69432,83980,82130,69432
"1990M09",68030,79990,81730,68030
"1990M10",80355,81770,81150,80355
"1990M11",92631,80610,80280,92631
"1990M12",126504,81480,79150,126504
"1991M01",88584,76120,78220,88584
"1991M02",94010,76310,77800,94010
"1991M03",88410,79110,78090,88410
"1991M04",62645,68420,79080,62645
"1991M05",55230,80170,80530,55230
"1991M06",58256,83880,82080,58256
"1991M07",69860,83010,83350,69860
"1991M08",69399,84670,84050,69399
"1991M09",70587,84370,84320,70587
"1991M10",81389,83460,84370,81389
"1991M11",98956,86430,84380,98956
"1991M12",126144,82330,84660,126144
"1992M01",92612,78970,85210,92612
"1992M02",115790,92580,85890,115790
"1992M03",98846,86800,86580,98846
"1992M04",79520,86110,87080,79520
"1992M05",61880,89190,87220,61880
"1992M06",58180,85600,86970,58180
"1992M07",80201,95010,86540,80201
"1992M08",70037,86660,86480,70037
"1992M09",70704,86070,87080,70704
"1992M10",83699,85960,88260,83699
"1992M11",103356,90140,89820,103356
"1992M12",140856,93110,91510,140856
"1993M01",112104,94740,93000,112104
"1993M02",118848,93520,94110,118848
"1993M03",107172,92600,94640,107172
"1993M04",88308,95260,94620,88308
"1993M05",67639,96970,94420,67639
"1993M06",62361,93990,94520,62361
"1993M07",79365,93810,95060,79365
"1993M08",74580,93790,95980,74580
"1993M09",78792,97280,97280,78792
"1993M10",99780,102120,99170,99780
"1993M11",116857,101930,101490,116857
"1993M12",151172,100440,103720,151172
"1994M01",124446,104490,105380,124446
"1994M02",140616,109400,106370,140616
"1994M03",129402,110840,106820,129402
"1994M04",96960,104310,107040,96960
"1994M05",73296,105040,107420,73296
"1994M06",69990,107330,108380,69990
"1994M07",93401,110240,109990,93401
"1994M08",88296,112410,112040,88296
"1994M09",92183,114490,113820,92183
"1994M10",114632,116920,114650,114632
"1994M11",131628,115110,114580,131628
"1994M12",167715,111620,114160,167715
"1995M01",137792,114970,113730,137792
"1995M02",144540,111860,113640,144540
"1995M03",132570,113190,114100,132570
"1995M04",110097,118160,115050,110097
"1995M05",80179,115000,116210,80179
"1995M06",73931,114470,117150,73931
"1995M07",102908,121520,117840,102908
"1995M08",92582,118510,118380,92582
"1995M09",95115,118400,118940,95115
"1995M10",116850,118620,119620,116850
"1995M11",135015,118160,120420,135015
"1995M12",187216,124580,121150,187216
"1996M01",145673,122530,120320,145673
"1996M02",160848,118650,121590,160848
"1996M03",141424,126800,124810,141424
"1996M04",119220,127220,127100,119220
"1996M05",86590,127260,128510,86590
"1996M06",87815,130360,128600,87815
"1996M07",105712,126580,128080,105712
"1996M08",101056,128680,127150,101056
"1996M09",100944,124700,126610,100944
"1996M10",121754,128610,127390,121754
"1996M11",149226,127440,128530,149226
"1996M12",208458,137290,129260,208458
"1997M01",155097,128100,128530,155097
"1997M02",166175,127530,127490,166175
"1997M03",149294,126320,127070,149294
"1997M04",112302,127660,127450,112302
"1997M05",87836,128250,127120,87836
"1997M06",83482,125660,126520,83482
"1997M07",105910,124850,125880,105910
"1997M08",99216,126960,124940,99216
"1997M09",98746,122670,123160,98618
"1997M10",114979,120440,121250,114948
"1997M11",140358,120270,120190,140472
"1997M12",183830,121460,120680,183833
"1998M01",149175,120060,121760,149280
"1998M02",158391,123870,122280,158388
"1998M03",130373,122040,121450,130481
"1998M04",115704,119020,120030,115680
"1998M05",81383,119080,119650,81350
"1998M06",80269,121720,121280,80217
"1998M07",106540,123810,123550,106500
"1998M08",93641,120940,125270,93672
"1998M09",102642,126820,126720,102540
"1998M10",121796,127430,127910,121862
"1998M11",149563,129530,128540,149422
"1998M12",195262,128040,128760,195120
"1999M01",156378,128730,128610,156400
"1999M02",169078,129330,128850,169117
"1999M03",145303,128550,129900,145444
"1999M04",121548,132270,131400,121628
"1999M05",89774,132100,131680,89780
"1999M06",87708,132210,131010,87527
"1999M07",111675,128240,131690,111832
"1999M08",104080,136120,134930,104026
"1999M09",114310,139920,138680,114283
"1999M10",132917,140280,140640,132888
"1999M11",169317,148020,140220,168924
"1999M12",205390,133830,140180,205392
"2000M01",169404,139700,140450,167093
"2000M02",192856,143270,141640,192765
"2000M03",152910,141040,143930,152850
"2000M04",143681,148310,145680,143985
"2000M05",99068,147040,146520,99022
"2000M06",97516,144890,147700,97464
"2000M07",130571,150430,148910,130890
"2000M08",117365,152660,151300,117432
"2000M09",113750,138740,153880,113715
"2000M10",146610,158590,156180,146560
"2000M11",182324,158020,158040,182144
"2000M12",243023,157990,158420,242845
"2001M01",197765,158410,158440,197660
"2001M02",199792,158750,159340,199801
"2001M03",176875,161620,160160,176936
"2001M04",153186,160170,161350,153204
"2001M05",110936,162790,162740,110942
"2001M06",112279,166470,166400,112229
"2001M07",144380,167140,170070,144364
"2001M08",136864,176830,169360,136815
"2001M09",131194,160830,163500,131175
"2001M10",142095,155170,156070,141967
"2001M11",164636,142860,153740,164520
"2001M12",239807,156350,157790,239768
"2002M01",204717,166310,162480,204645
"2002M02",212233,164420,165520,212041
"2002M03",202504,166040,167280,203868
"2002M04",143877,169500,168670,143718
"2002M05",118201,171910,171030,118244
"2002M06",115194,169890,172890,115076
"2002M07",152156,176800,172710,152388
"2002M08",133272,171160,171990,133104
"2002M09",136085,168090,172130,135930
"2002M10",162327,177310,173240,162252
"2002M11",198705,174070,174760,198198
"2002M12",265691,173720,174740,265600
"2003M01",220861,175100,175230,220777
"2003M02",222201,174730,174990,222102
"2003M03",193853,175210,170640,193743
"2003M04",150416,160950,164830,150272
"2003M05",102745,148720,161750,102752
"2003M06",111982,165830,163420,111716
"2003M07",145564,167620,169240,145566
"2003M08",135351,174610,174920,135150
"2003M09",148420,184480,179490,148128
"2003M10",165821,180640,184000,165604
"2003M11",211735,187160,187880,211698
"2003M12",297280,194050,189560,296912
"2004M01",244333,187610,189190,243975
"2004M02",238032,185420,188650,237783
"2004M03",211748,192990,190410,211743
"2004M04",184379,193800,193620,184548
"2004M05",132715,194590,195890,132750
"2004M06",134813,198280,197610,134272
"2004M07",173328,199100,198770,171620
"2004M08",152104,199020,198590,150238
"2004M09",161182,196820,198010,159660
"2004M10",181371,198700,198200,179256
"2004M11",220610,199070,199460,218883
"2004M12",313057,200080,200300,309425
"2005M01",249933,201030,198660,246674
"2005M02",250070,195340,196430,247390
"2005M03",234101,192030,195650,232675
"2005M04",174757,200700,198540,173280
"2005M05",135708,200800,203100,134235
"2005M06",157547,225370,204470,156161
"2005M07",168422,197910,202410,166968
"2005M08",150656,196630,199420,150003
"2005M09",163785,198990,196950,162756
"2005M10",176216,195730,195580,175605
"2005M11",214694,194200,194980,214107
"2005M12",307061,194760,196010,305675
"2006M01",250554,200600,198730,248560
"2006M02",252431,200100,200790,251174
"2006M03",226966,201860,201280,223767
"2006M04",191648,200420,201060,190498
"2006M05",135279,200560,200360,134980
"2006M06",139891,200320,199160,139266
"2006M07",166970,196820,198300,166536
"2006M08",155699,200060,199900,155232
"2006M09",166531,202150,204160,166383
"2006M10",186639,210760,207450,186010
"2006M11",229913,207470,206760,228866
"2006M12",319040,202370,204490,317616
"2007M01",246748,202450,203550,245868
"2007M02",267569,207510,205360,266087
"2007M03",239203,205880,207090,238326
"2007M04",193229,208730,207750,192671
"2007M05",140755,206720,207590,140130
"2007M06",145498,208570,207640,144799
"2007M07",173046,206000,207500,172608
"2007M08",164775,208820,206980,164296
"2007M09",168838,205420,206460,167831
"2007M10",179947,204930,205540,179308
"2007M11",228813,207000,204390,227784
"2007M12",317259,201290,204640,315576
"2008M01",253515,206530,205680,252242
"2008M02",280513,208690,207070,279013
"2008M03",250806,205850,207120,250300
"2008M04",179388,207040,205930,179064
"2008M05",140483,203950,205970,140160
"2008M06",142413,207700,207100,142063
"2008M07",175738,207400,206440,174984
"2008M08",162485,204420,202620,161612
"2008M09",157704,193690,198110,156446
"2008M10",173938,195370,197150,173136
"2008M11",219313,200620,198010,218130
"2008M12",322207,204310,198730,320085
"2009M01",244030,191380,199490,242900
"2009M02",256559,203860,201650,255300
"2009M03",226461,206020,205350,225672
"2009M04",195883,205170,206270,195140
"2009M05",141916,207950,204720,140958
"2009M06",135162,198410,203200,134532
"2009M07",176198,206890,203250,175536
"2009M08",161100,202470,205860,160293
"2009M09",172425,210200,208070,171402
"2009M10",187372,210450,208410,186254
"2009M11",219939,204010,208500,219696
"2009M12",341337,211320,208130,339849
"2010M01",256652,208160,208840,255345
"2010M02",267855,208130,209110,266150
"2010M03",243263,210320,208550,241826
"2010M04",187962,207920,209020,187320
"2010M05",141336,209550,210590,140860
"2010M06",145825,213560,212800,145040
"2010M07",182904,214970,213550,182232
"2010M08",168081,211330,211730,167486
"2010M09",174157,208870,210010,173074
"2010M10",184898,209470,209560,183575
"2010M11",226455,212530,211100,225100
"2010M12",345656,209810,212720,342751
"2011M01",265553,216890,213090,265020
"2011M02",268259,209770,211430,267500
"2011M03",215553,196540,209500,214800
"2011M04",197777,206380,207820,197184
"2011M05",140741,211140,207400,140280
"2011M06",131269,186800,207820,130820
"2011M07",176084,212580,212600,175456
"2011M08",175909,220580,223940,175632
"2011M09",219940,262350,235890,219008
"2011M10",215902,247820,238760,215488
"2011M11",230292,215640,231980,229712
"2011M12",364165,218420,220040,363296
"2012M01",266839,213950,211190,266320
"2012M02",259083,202010,208120,258384
"2012M03",239929,210480,207850,239280
"2012M04",195668,210890,210080,195056
"2012M05",140841,209550,212140,140272
"2012M06",151074,217160,213680,150496
"2012M07",173539,211860,215570,172704
"2012M08",178298,219550,216400,177504
"2012M09",179069,214660,215480,178272
"2012M10",184200,215070,215290,183440
"2012M11",232119,213460,215520,231104
"2012M12",363959,220730,216490,361952
"2013M01",260637,214540,217230,259424
"2013M02",281233,218910,219850,279920
"2013M03",270740,224190,223770,269664
"2013M04",200583,229490,226750,200304
"2013M05",153034,225290,226880,152384
"2013M06",159485,226210,227370,159120
"2013M07",183718,229730,229890,183744
"2013M08",189284,233580,231900,188848
"2013M09",191056,232140,230980,190960
"2013M10",194973,226840,229390,194368
"2013M11",251060,229870,230040,250096
"2013M12",381892,233900,233350,381584
"2014M01",292446,235910,235680,291984
"2014M02",301165,236620,234640,300560
"2014M03",253561,230620,232530,253376
"2014M04",224194,231090,231970,223936
"2014M05",161355,235240,234460,161152
"2014M06",162122,237140,237810,162016
"2014M07",196856,241230,238780,196736
"2014M08",188849,237380,238540,188784
"2014M09",193329,237540,239430,192752
"2014M10",210597,243730,242480,210224
"2014M11",270408,245870,245130,269888
"2014M12",402518,247880,247150,402112
"2015M01",302432,245030,249290,302352
"2015M02",343457,265320,251930,343120
"2015M03",291784,251390,253970,291328
"2015M04",237966,255970,256320,237616
"2015M05",176697,257690,257920,176672
"2015M06",176961,262740,258750,176448
"2015M07",207984,254540,259330,207952
"2015M08",202879,261410,261080,202720
"2015M09",216984,267750,264060,216656
"2015M10",229379,263300,266990,229376
"2015M11",300521,271290,269450,300384
"2015M12",444883,271940,273040,444688
"2016M01",343446,278200,277100,343488
"2016M02",373376,279160,280160,373296
"2016M03",344387,283990,282960,344304
"2016M04",256685,284260,284590,256752
"2016M05",193643,287290,287260,193824
"2016M06",196223,288280,290300,196256
"2016M07",237872,297460,293460,237824
"2016M08",221181,292550,296290,220592
"2016M09",245089,299410,298140,243936
"2016M10",260246,300170,297960,260720
"2016M11",333598,296250,298320,331424
"2016M12",494193,296520,298630,491920
"2017M01",381068,305780,299980,379120
"2017M02",380034,298340,303720,378560
"2017M03",343799,308140,307440,342800
"2017M04",311866,319490,315980,310736
"2017M05",209170,314420,325260,208576
"2017M06",230088,343410,326770,229536
"2017M07",246945,313650,320720,246656
"2017M08",233991,309190,312490,233632
"2017M09",252746,310120,308690,252432
"2017M10",270515,311190,310370,269808
"2017M11",360136,310930,308740,359296
"2017M12",513349,306250,308840,512192
"2018M01",379228,309200,312880,378336
"2018M02",423456,325350,318210,422960
"2018M03",388327,320520,323760,387952
"2018M04",283910,323710,327260,283520
"2018M05",222079,335640,328220,221488
"2018M06",212245,323560,327540,211856
"2018M07",250523,323030,323930,250032
"2018M08",246682,324460,321150,246112
"2018M09",258155,317610,322230,257520
"2018M10",283568,324050,322740,282896
"2018M11",385789,326960,321970,385789
"2018M12",529255,314220,318440,529255
"2019M01",399346,320190,319780,399346
"2019M02",417934,319970,327150,417934
"2019M03",378270,348100,334150,378270
"2019M04",307409,327070,335250,307409
"2019M05",219331,333860,332970,219331
"2019M06",213536,331500,331100,213536
"2019M07",255585,331170,331280,255585
"2019M08",251131,328690,328410,251131
"2019M09",261770,324590,324020,261770
"2019M10",283834,318710,318510,283834
"2019M11",372108,313020,316560,372108
"2019M12",528219,313560,320400,528219
"2020M01",410778,315450,309440,410778
"2020M02",372745,282300,261170,372745
"2020M03",175521,166760,179040,175521
"2020M04",1721,1721,"..",1721
"2020M05",2189,2189,"..",2189
"2020M06",3521,3521,"..",3521
"2020M07",3481,3481,"..",3481
"2020M08",4782,4782,"..",4782
"2020M09",5519,5519,"..",5519
"2020M10",5073,5073,"..",5073
"2020M11",5116,5116,"..",5116
"2020M12",5904,5904,"..",5904
"2021M01",5448,5448,"..",5448
"2021M02",5297,5297,"..",5297
"2021M03",4639,4639,"..",4639
"2021M04",31931,31931,"..",31931
"2021M05",57605,57605,"..",57605
"2021M06",51590,51590,"..",51590
"2021M07",30209,30209,"..",30209
"2021M08",2676,2676,"..",2676
"2021M09",2310,2310,"..",2310
"2021M10",3687,3687,"..",3687
"2021M11",5309,5309,"..",5309
"2021M12",6161,6161,"..",6161
"2022M01",4033,4033,"..",4033
"2022M02",5235,5235,"..",5235
"2022M03",28624,28624,"..",28624
"2022M04",54303,54303,"..",54303
"2022M05",72755,72755,"..",72755
"2022M06",94648,94648,"..",94648
"2022M07",134175,134175,"..",134175
"2022M08",129753,129753,"..",129753
"2022M09",151270,151270,"..",151270
"2022M10",161636,161636,"..",161636
"2022M11",232684,232684,"..",232684
"2022M12",364716,364716,"..",364716
"2023M01",268298,268298,"..",268298
"2023M02",268704,268704,"..",268704
"2023M03",266131,266131,"..",266131
"2023M04",221271,221271,"..",221271
"2023M05",160335,160335,"..",160335
"2023M06",178426,178426,"..",178426
"2023M07",213806,213806,"..",213806
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"Actual series are counts derived from a sample of records from April 1975 to August 1997, and hence may contain sample error for these periods."
"Sampled series are derived from a sample of records and hence may contain sample error. Caution should be used when using data with low cell values."
"Seasonally adjusted and trend series are revised monthly back to 1996. Due to a change in seasonality, earlier periods are not revised. As a result, there may be minor irregularities where 1995 and 1996 meet."
"Visitor arrivals are overseas residents arriving in New Zealand for a stay of less than 12 months."
"For arrival series, the country of residence is the country where a person last lived for 12 months or more (country of last permanent residence)."
"The COVID-19 pandemic has interrupted historical seasonal patterns and months from April 2020 reflect observed actual values without seasonal, trading day, or holiday adjustment."
"We have not been publishing trend series from April 2020 to ensure COVID-19 effects do not influence the seasonal pattern."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ITM001AA"
""
"Last updated:"
"12 September 2023 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
